Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch Audio-Datei / Hörbeispiel Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch Audio-Datei / Hörbeispiel Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa.

Das Staatsgebiet der Schweiz umfasst deutsche, französische, italienische und rätoromanische Sprach- und Kulturgebiete. Seine Bewohner betonen ihre Zusammengehörigkeit nicht allein als Bürger des Staates, sondern auch in einer Willensnation.

Die Schweiz grenzt an Deutschland im Norden, an Österreich und Liechtenstein im Osten, an Italien im Süden und an Frankreich im Westen. Die Bundesverfassung der Schweizerischen Eidgenossenschaft legt zwar keine Hauptstadt fest, der Sitz der Bundesbehörden (Regierung und Parlament) ist faktisch die Bundesstadt Bern.

In der Schweiz leben 8,4 Millionen[6] Menschen, darunter 2,1 Millionen[11] ohne Schweizer Bürgerrecht (25 Prozent). Bezogen auf die Gesamtbevölkerung (ab 15 Jahren mit und ohne Bürgerrecht) weisen 37 Prozent[12] einen Migrationshintergrund auf. Das Land gehört zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, konzentriert. Die sieben grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur und Luzern.

Die Eidgenossenschaft gliedert sich in 26 teilsouveräne Kantone und hat auf Bundesebene – entsprechend ihrer einheimischen Bevölkerung – insgesamt vier offizielle Amtssprachen: Deutsch, Französisch, Italienisch und Rätoromanisch.[13] Sie bilden die kulturelle Grundlage des Landes mit seinen Sprachregionen: Deutschschweiz, Romandie, italienische sowie rätoromanische Schweiz. Das Landeskennzeichen lautet «CH», die Abkürzung für das neutrale lateinische Confoederatio Helvetica, um keine der vier Amtssprachen zu bevorzugen. Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste noch erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 gelang ihr die Anerkennung ihrer staatsrechtlichen Unabhängigkeit. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Die nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, Ethnie oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Die Schweiz wird in dieser Beziehung oft als Vorbild für andere Staaten genannt.[14][15][16]

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2016 den zweiten Platz und zählt damit zu den sehr hoch entwickelten Ländern.[17] Obwohl die Schweiz nach der Ländergrösse den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[18] hält sie den 20. Rang der grössten Volkswirtschaften der Erde[19] (Stand: 2017).


Inhaltsverzeichnis
1	Geographie
1.1	Naturräumliche Gliederung
1.2	Geologie
1.3	Gebirge
1.3.1	Gletscher
1.3.2	Höhlen
1.4	Gewässer und Inseln
1.5	Klima
1.5.1	Klimawandel in der Schweiz
2	Natur
2.1	Flora und Vegetation
2.2	Fauna
2.3	Naturschutz
2.4	Zoologische Gärten
3	Bevölkerung
3.1	Städte und Gemeinden
3.2	Schweizer Bürgerrecht
3.3	Demographie
3.3.1	Ausländer
3.3.2	Bevölkerung mit Migrationshintergrund
3.3.3	Asyl
3.3.3.1	Sans-Papiers
3.3.4	Auswanderung
3.3.5	Einwanderung
3.4	Sprachen
3.5	Religionen
4	Geschichte
4.1	Vorgeschichte
4.2	Frühgeschichte
4.3	Alte Eidgenossenschaft
4.4	Helvetische Republik und Restauration
4.5	Sonderbundskrieg
4.6	Moderner Bundesstaat
4.7	Zeitleiste der wichtigsten Ereignisse der Schweizer Geschichte
4.8	Reihenfolge des Eintritts der Kantone in die Eidgenossenschaft
4.9	Namensherkunft
4.10	Mythen
5	Recht
6	Politik
6.1	Politisches System
6.2	Staatshaushalt
6.3	Politische Parteien
6.4	Kantone
6.5	Enklaven und Exklave
6.6	Aussenpolitik
6.6.1	Verhältnis zwischen der Schweiz und dem Fürstentum Liechtenstein
6.6.2	Die Guten Dienste der Schweiz
6.6.3	Schutzmachtmandate
7	Sicherheit
7.1	Schweizer Armee
7.2	Zivilschutzorganisation
7.3	Nachrichtendienst des Bundes NDB
7.4	Grenzwachtkorps
7.5	Polizei
7.6	Feuerwehr
7.7	Luftrettung
8	Gesellschaft
8.1	Sozialpolitik
8.2	Gesundheitswesen
8.3	Schulsystem
8.4	Menschenrechte
9	Verkehr
9.1	Schienenverkehr
9.2	Nahverkehr
9.3	Strassenverkehr
9.4	Flugverkehr
9.5	Schiffsverkehr
9.6	Bergbahnen
9.7	Langsamverkehr
10	Wirtschaft
10.1	Schweizer Franken
10.2	Landwirtschaft
10.3	Rohstoffe und Energieproduktion
10.4	Gewerbe und Industrie
10.5	Dienstleistungen
10.5.1	Tourismus
10.5.2	Detailhandel
10.6	Aussenhandel
10.7	Messen
11	Medien, Kommunikation und Post
11.1	Presse
11.2	Radio und Fernsehen
11.2.1	SRG SSR
11.2.2	Radio
11.2.3	Fernsehen
11.2.4	Auslandsdienst
11.3	Kommunikation und Post
12	Kultur
12.1	Bräuche
12.2	Feiertage
12.3	Küche
12.4	UNESCO-Welterbe in der Schweiz
12.5	Architektur
12.6	Kultur- und Baudenkmäler
12.7	Bildende Kunst
12.8	Theater
12.9	Musik
12.9.1	Hip-Hop
12.9.2	Pop, Rock
12.9.3	Jazz
12.9.4	Volksmusik
12.9.5	Festivals
12.10	Film
12.11	Literatur und Philosophie
12.12	Museen
12.13	Eidgenössische Feste
12.14	Landesausstellungen und Gartenschauen
12.15	Diverse Kulturthemen
13	Internationale Organisationen
14	Wissenschaft
15	Sport
16	Siehe auch
17	Literatur
18	Weblinks
19	Einzelnachweise
Geographie

Satellitenbild der Schweiz
→ Hauptartikel: Geographie der Schweiz
